0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	0.165477	
0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	0.166132	
0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	0.166788	
0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	0.167443	

Calculant resultats al dispositiu 0
0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	
0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	
0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	
0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	
0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	
0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	
